Date : 2022-06-02 23:41:49
Directory : c:\Users\doraa\Github_repos\upcarta_mobile_app
Total : 187 files,  12239 codes, 784 comments, 1328 blanks, all 14351 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\routes\explore\view\see_all_horizontal_content_list\see_all_content_archive                                                                                                           |          3 |        156 |          2 |         12 |        170 |
| lib\routes\explore\view\see_all_horizontal_content_list\see_all_content_archive\sub_pages                                                                                                 |          2 |         66 |          2 |          8 |         76 |
| lib\routes\explore\view\see_all_horizontal_content_list\see_all_featured_collections                                                                                                      |          3 |        158 |          2 |         13 |        173 |
| lib\routes\explore\view\see_all_horizontal_content_list\see_all_featured_collections\sub_pages                                                                                            |          2 |         68 |          2 |          9 |         79 |
| lib\routes\explore\view\see_all_horizontal_content_list\see_all_inspiring_people                                                                                                          |          3 |        155 |          2 |         12 |        169 |
| lib\routes\explore\view\see_all_horizontal_content_list\see_all_inspiring_people\sub_pages                                                                                                |          2 |         66 |          2 |          8 |         76 |
| lib\routes\explore\view\see_all_horizontal_content_list\see_all_recent_asks                                                                                                               |          3 |        147 |          2 |         12 |        161 |
| lib\routes\explore\view\see_all_horizontal_content_list\see_all_recent_asks\sub_pages                                                                                                     |          2 |         64 |          2 |          8 |         74 |
| lib\routes\feed                                                                                                                                                                           |         16 |        596 |         37 |         86 |        719 |
| lib\routes\feed\latest                                                                                                                                                                    |          7 |        298 |         31 |         50 |        379 |
| lib\routes\feed\latest\bloc                                                                                                                                                               |          3 |        155 |          0 |         25 |        180 |
| lib\routes\feed\latest\view                                                                                                                                                               |          4 |        143 |         31 |         25 |        199 |
| lib\routes\feed\latest\view\widgets                                                                                                                                                       |          3 |        115 |          0 |         17 |        132 |
| lib\routes\feed\top                                                                                                                                                                       |          7 |        206 |          4 |         30 |        240 |
| lib\routes\feed\top\bloc                                                                                                                                                                  |          3 |         23 |          1 |         10 |         34 |
| lib\routes\feed\top\view                                                                                                                                                                  |          4 |        183 |          3 |         20 |        206 |
| lib\routes\feed\top\view\widgets                                                                                                                                                          |          2 |        102 |          0 |          9 |        111 |
| lib\routes\forgot_password                                                                                                                                                                |          3 |        211 |          0 |         11 |        222 |
| lib\routes\forgot_password\view                                                                                                                                                           |          2 |        209 |          0 |         10 |        219 |
| lib\routes\home                                                                                                                                                                           |          2 |         97 |          2 |          8 |        107 |
| lib\routes\home\view                                                                                                                                                                      |          1 |         96 |          2 |          7 |        105 |
| lib\routes\landing                                                                                                                                                                        |          2 |        268 |         12 |         34 |        314 |
| lib\routes\landing\view                                                                                                                                                                   |          1 |        267 |         12 |         33 |        312 |
| lib\routes\library                                                                                                                                                                        |          9 |        480 |          4 |         45 |        529 |
| lib\routes\library\bloc                                                                                                                                                                   |          3 |         58 |          1 |         16 |         75 |
| lib\routes\library\view                                                                                                                                                                   |          5 |        418 |          3 |         28 |        449 |
| lib\routes\login                                                                                                                                                                          |          5 |        641 |         10 |         40 |        691 |
| lib\routes\login\bloc                                                                                                                                                                     |          2 |         95 |          0 |         16 |        111 |
| lib\routes\login\view                                                                                                                                                                     |          2 |        543 |         10 |         23 |        576 |
| lib\routes\my_profile                                                                                                                                                                     |          6 |        476 |         20 |         51 |        547 |
| lib\routes\my_profile\bloc                                                                                                                                                                |          3 |        131 |         11 |         33 |        175 |
| lib\routes\my_profile\view                                                                                                                                                                |          2 |        343 |          9 |         17 |        369 |
| lib\routes\new_action                                                                                                                                                                     |          4 |        251 |          7 |         28 |        286 |
| lib\routes\new_action\cubit                                                                                                                                                               |          2 |         59 |          0 |         13 |         72 |
| lib\routes\new_action\view                                                                                                                                                                |          1 |        191 |          7 |         14 |        212 |
| lib\routes\notifications                                                                                                                                                                  |          2 |        122 |          0 |         12 |        134 |
| lib\routes\notifications\view                                                                                                                                                             |          1 |        121 |          0 |         11 |        132 |
| lib\routes\onboarding                                                                                                                                                                     |          9 |      1,155 |         25 |         87 |      1,267 |
| lib\routes\onboarding\cubit                                                                                                                                                               |          2 |        144 |          0 |         15 |        159 |
| lib\routes\onboarding\view                                                                                                                                                                |          6 |      1,005 |         25 |         71 |      1,101 |
| lib\routes\other_profile                                                                                                                                                                  |          4 |        405 |         33 |         41 |        479 |
| lib\routes\other_profile\bloc                                                                                                                                                             |          3 |         98 |         21 |         31 |        150 |
| lib\routes\other_profile\view                                                                                                                                                             |          1 |        307 |         12 |         10 |        329 |
| lib\routes\settings                                                                                                                                                                       |          5 |        872 |          8 |         23 |        903 |
| lib\routes\settings\view                                                                                                                                                                  |          4 |        868 |          8 |         22 |        898 |
| lib\routes\signup                                                                                                                                                                         |          4 |        314 |          6 |         32 |        352 |
| lib\routes\signup\bloc                                                                                                                                                                    |          2 |         79 |          1 |         15 |         95 |
| lib\routes\signup\view                                                                                                                                                                    |          1 |        233 |          5 |         16 |        254 |
| lib\routes\splash                                                                                                                                                                         |          3 |        127 |         16 |         15 |        158 |
| lib\routes\splash\view                                                                                                                                                                    |          2 |        125 |         16 |         14 |        155 |
| lib\ui_components                                                                                                                                                                         |         17 |        908 |         21 |         87 |      1,016 |
| lib\ui_components\chips                                                                                                                                                                   |          2 |        101 |          0 |         10 |        111 |
| lib\ui_components\horizontal_content_list                                                                                                                                                 |          1 |         59 |          2 |          4 |         65 |
| lib\ui_components\search_bars                                                                                                                                                             |          7 |        198 |          0 |         35 |        233 |
| lib\util                                                                                                                                                                                  |          8 |        506 |         58 |         59 |        623 |
| test                                                                                                                                                                                      |          1 |         12 |         11 |          6 |         29 |
| windows                                                                                                                                                                                   |         10 |        404 |         80 |        131 |        615 |
| windows\flutter                                                                                                                                                                           |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                                                                                                            |          8 |        396 |         71 |        120 |        587 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\doraa\Github_repos\upcarta_mobile_app\README.md                                                                                                                                  | Markdown   |          2 |          0 |          1 |          3 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\analysis_options.yaml                                                                                                                      | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\build.gradle                                                                                                                   | Groovy     |         71 |          4 |         17 |         92 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\google-services.json                                                                                                           | JSON       |         63 |          0 |          0 |         63 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\src\debug\AndroidManifest.xml                                                                                                  | XML        |          4 |          3 |          1 |          8 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\src\main\AndroidManifest.xml                                                                                                   | XML        |         28 |          6 |          1 |         35 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\src\main\res\drawable-v21\launch_background.xml                                                                                | XML        |          9 |          3 |          2 |         14 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\src\main\res\drawable\launch_background.xml                                                                                    | XML        |          4 |          7 |          2 |         13 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\src\main\res\values-night\styles.xml                                                                                           | XML        |          9 |          9 |          1 |         19 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\src\main\res\values\styles.xml                                                                                                 | XML        |          9 |          9 |          1 |         19 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\src\profile\AndroidManifest.xml                                                                                                | XML        |          4 |          3 |          1 |          8 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\android\build.gradle                                                                                                                       | Groovy     |         29 |          0 |          6 |         35 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\android\firebase_app_id_file.json                                                                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\android\gradle.properties                                                                                                                  | Properties |          3 |          0 |          1 |          4 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\android\gradle\wrapper\gradle-wrapper.properties                                                                                           | Properties |          5 |          1 |          1 |          7 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\android\settings.gradle                                                                                                                    | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\firebase.json                                                                                                                              | JSON       |          6 |          0 |          1 |          7 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\firestore.indexes.json                                                                                                                     | JSON       |          4 |          0 |          1 |          5 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\ios\Runner\AppDelegate.swift                                                                                                               | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                                | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                                              | XML        |         36 |          1 |          1 |         38 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\ios\Runner\Base.lproj\Main.storyboard                                                                                                      | XML        |         25 |          1 |          1 |         27 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\ios\Runner\Runner-Bridging-Header.h                                                                                                        | C++        |          1 |          0 |          1 |          2 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\ios\firebase_app_id_file.json                                                                                                              | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\app.dart                                                                                                                           | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\bloc\app_bloc.dart                                                                                                                 | Dart       |         71 |          6 |         12 |         89 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\bloc\app_event.dart                                                                                                                | Dart       |         15 |          0 |          9 |         24 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\bloc\app_state.dart                                                                                                                | Dart       |         26 |          0 |          8 |         34 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\bloc_observer.dart                                                                                                                 | Dart       |         23 |          1 |          5 |         29 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\routes.dart                                                                                                                        | Dart       |          0 |         14 |          2 |         16 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\theme_cubit\theme_cubit.dart                                                                                                       | Dart       |         23 |          2 |          5 |         30 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\view\app.dart                                                                                                                      | Dart       |        121 |          8 |         13 |        142 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\firebase_options.dart                                                                                                                  | Dart       |         57 |         12 |          4 |         73 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\main.dart                                                                                                                              | Dart       |         42 |         10 |          5 |         57 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\collection.dart                                                                                                                 | Dart       |         41 |          0 |          5 |         46 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\collection.g.dart                                                                                                               | Dart       |         60 |          4 |          7 |         71 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\content.dart                                                                                                                    | Dart       |         78 |          0 |          6 |         84 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\content.g.dart                                                                                                                  | Dart       |         55 |          4 |          6 |         65 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\models.dart                                                                                                                     | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\notification.dart                                                                                                               | Dart       |         19 |          0 |          5 |         24 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\notification.g.dart                                                                                                             | Dart       |         16 |          4 |          5 |         25 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\user.dart                                                                                                                       | Dart       |         62 |         27 |         25 |        114 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\user.g.dart                                                                                                                     | Dart       |         44 |          4 |          5 |         53 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\navigation\routes.dart                                                                                                                 | Dart       |        229 |          0 |          2 |        231 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\navigation\routes.gr.dart                                                                                                              | Dart       |        582 |        101 |        103 |        786 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\repositories\analytics_repository.dart                                                                                                 | Dart       |         40 |          0 |          8 |         48 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\repositories\authentication_repository.dart                                                                                            | Dart       |        287 |         55 |         24 |        366 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\repositories\query_repository.dart                                                                                                     | Dart       |         47 |          0 |          6 |         53 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\repositories\user_repository.dart                                                                                                      | Dart       |        369 |         45 |         50 |        464 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\confirm_register\confirm_register.dart                                                                                          | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\confirm_register\view\confirm_register_view.dart                                                                                | Dart       |        105 |          2 |          6 |        113 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\edit_profile\cubit\edit_profile_cubit.dart                                                                                      | Dart       |         38 |          1 |          8 |         47 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\edit_profile\cubit\edit_profile_state.dart                                                                                      | Dart       |         36 |          0 |          7 |         43 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\edit_profile\edit_profile.dart                                                                                                  | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\edit_profile\view\edit_profile_view.dart                                                                                        | Dart       |        218 |          5 |         11 |        234 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\bloc\explore_cubit.dart                                                                                                 | Dart       |         50 |          0 |         10 |         60 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\bloc\explore_state.dart                                                                                                 | Dart       |         41 |          0 |          8 |         49 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\explore.dart                                                                                                            | Dart       |          3 |          0 |          1 |          4 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\explore_view.dart                                                                                                  | Dart       |        310 |          5 |         15 |        330 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_collections_and_asks\see_all_collections_and_asks.dart                     | Dart       |         88 |          0 |          4 |         92 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_collections_and_asks\sub_pages\collections_and_asks_popular.dart           | Dart       |         34 |          1 |          4 |         39 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_collections_and_asks\sub_pages\collections_and_asks_recent.dart            | Dart       |         34 |          1 |          4 |         39 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_content_archive\see_all_content_archive.dart                               | Dart       |         90 |          0 |          4 |         94 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_content_archive\sub_pages\content_archive_most_recommended.dart            | Dart       |         34 |          1 |          4 |         39 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_content_archive\sub_pages\content_archive_recent.dart                      | Dart       |         32 |          1 |          4 |         37 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_featured_collections\see_all_featured_collections.dart                     | Dart       |         90 |          0 |          4 |         94 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_featured_collections\sub_pages\featured_collections_popular.dart           | Dart       |         34 |          1 |          4 |         39 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_featured_collections\sub_pages\featured_collections_recently_featured.dart | Dart       |         34 |          1 |          5 |         40 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_horizontal_content_list.dart                                               | Dart       |         16 |          0 |          6 |         22 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_inspiring_people\see_all_inspiring_people.dart                             | Dart       |         89 |          0 |          4 |         93 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_inspiring_people\sub_pages\inspiring_people_community.dart                 | Dart       |         33 |          1 |          4 |         38 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_inspiring_people\sub_pages\inspiring_people_creators.dart                  | Dart       |         33 |          1 |          4 |         38 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_popular_topics.dart                                                        | Dart       |         57 |          1 |          5 |         63 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_recent_asks\see_all_recent_asks.dart                                       | Dart       |         83 |          0 |          4 |         87 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_recent_asks\sub_pages\recent_asks_popular.dart                             | Dart       |         32 |          1 |          4 |         37 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_recent_asks\sub_pages\recent_asks_recent.dart                              | Dart       |         32 |          1 |          4 |         37 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\feed.dart                                                                                                                  | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\feed_view.dart                                                                                                             | Dart       |         88 |          2 |          5 |         95 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\latest\bloc\latest_feed_bloc.dart                                                                                          | Dart       |        100 |          0 |          7 |        107 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\latest\bloc\latest_feed_event.dart                                                                                         | Dart       |         20 |          0 |         11 |         31 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\latest\bloc\latest_feed_state.dart                                                                                         | Dart       |         35 |          0 |          7 |         42 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\latest\view\latest_view.dart                                                                                               | Dart       |         28 |         31 |          8 |         67 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\latest\view\widgets\bottom_loader.dart                                                                                     | Dart       |         14 |          0 |          3 |         17 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\latest\view\widgets\content_list_item.dart                                                                                 | Dart       |         26 |          0 |          4 |         30 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\latest\view\widgets\contents_list.dart                                                                                     | Dart       |         75 |          0 |         10 |         85 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\top\bloc\top_feed_bloc.dart                                                                                                | Dart       |         10 |          1 |          3 |         14 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\top\bloc\top_feed_event.dart                                                                                               | Dart       |          6 |          0 |          3 |          9 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\top\bloc\top_feed_state.dart                                                                                               | Dart       |          7 |          0 |          4 |         11 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\top\view\top_view.dart                                                                                                     | Dart       |         54 |          2 |          7 |         63 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\top\view\top_view_header.dart                                                                                              | Dart       |         27 |          1 |          4 |         32 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\top\view\widgets\content_type_picker_chips.dart                                                                            | Dart       |         55 |          0 |          5 |         60 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\top\view\widgets\date_range_picker_chips.dart                                                                              | Dart       |         47 |          0 |          4 |         51 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\forgot_password\forgot_password.dart                                                                                            | Dart       |          2 |          0 |          1 |          3 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\forgot_password\view\forgotpass_view.dart                                                                                       | Dart       |         91 |          0 |          5 |         96 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\forgot_password\view\forgotpass_view_new.dart                                                                                   | Dart       |        118 |          0 |          5 |        123 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\home\home.dart                                                                                                                  | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\home\view\home_view.dart                                                                                                        | Dart       |         96 |          2 |          7 |        105 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\landing\landing.dart                                                                                                            | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\landing\view\landing_view.dart                                                                                                  | Dart       |        267 |         12 |         33 |        312 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\library\bloc\library_bloc.dart                                                                                                  | Dart       |         30 |          1 |          4 |         35 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\library\bloc\library_event.dart                                                                                                 | Dart       |          8 |          0 |          5 |         13 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\library\bloc\library_state.dart                                                                                                 | Dart       |         20 |          0 |          7 |         27 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\library\library.dart                                                                                                            | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\library\view\library_collections_view.dart                                                                                      | Dart       |         75 |          0 |          5 |         80 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\library\view\library_completed_view.dart                                                                                        | Dart       |         75 |          0 |          5 |         80 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\library\view\library_recommends_view.dart                                                                                       | Dart       |         75 |          0 |          5 |         80 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\library\view\library_saved_view.dart                                                                                            | Dart       |        111 |          0 |          5 |        116 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\library\view\library_screen.dart                                                                                                | Dart       |         82 |          3 |          8 |         93 |
